[Version:1]
Cog 
{
	var Name = "GhostPoint"
	Transform 
	{
		var Translation = Real3{-0, -0, -0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5920178318fcbeeb:SoftCircle64"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	OpacityPulse 
	{
		var Period = 1.20000005
		var Min = 0.5
		var Max = 0.200000003
	}
	GrowInOnInitialize 
	{
		var Duration = 0.25
	}
}
